 -----------------------------------------------------------------------
|            Memory leaks dump (Fri Mar 17 00:30:13 2023)               |
 -----------------------------------------------------------------------

.----------------------------.-------------------.---------------------------------------.
|       SOURCE FILE          |       LINE        |        BYTES        |     ALLOC #     |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              76     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              76     |               0 |
|                            |      [0000]       |              68     |               0 |
|                            |      [0000]       |              68     |               0 |
|                            |      [0000]       |              76     |               0 |
|                            |      [0000]       |              68     |               0 |
|                            |      [0000]       |           65536     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             500     |               0 |
|                            |      [0000]       |             300     |               0 |
|                            |      [0000]       |             300     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
